Количество записей: 100

Сортировка Двухпутевыми вставками: 
Время, затраченное на сортировку: 9 милисекунд

Сортировка Быстрой сортировкой: 
Время, затраченное на сортировку: 27 милисекунд

Результат сортировки (отсортированные данные): 

[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]
[ Дизайнер ландшафта, 27, Екатерина, Семёнова, Анастасияовна]


